Assist From Corner,corner,|,isAssist|,false,
Assist From Freekick,indirect free kick,|,isAssist|,false,
Assist From Pass,pass,|,isAssist|,false,
Goal,goal,|,|,false,
Open Play Goal,goal attempt,goal|,|,false,
Open Play Shot,goal attempt,|,|,false,
Open Play Shot Blocked,goal attempt,blocked|,|,false,
Open Play Shot Off Target,goal attempt,|,isShotOffTarget|,false,
Open Play Shot On Target,goal attempt,|,isShotOnTarget|,false,
Pass,pass,,,false,
Pass Long,pass,,isPassLong|,false,
Pass Short,pass,,isPassShort|,false,
open goal by left foot,goal attempt,goal|left foot|,,true,
Dribble,dribble,,,false,
